,cluster_id,x,y,count,frequent_words
0,0,-7.194375991821289,5.4646430015563965,579,"construction, building, contractors"
1,1,-5.320511817932129,5.176976203918457,938,"repair, automotive, maintece"
2,2,-4.703420639038086,7.772904872894287,2614,"services, software"
3,3,-7.233185768127441,3.4957180023193364,3475,"government, united, services"
4,4,-7.412673473358153,3.8764374256134033,2717,"services, car"
5,5,-5.328163623809815,6.135962963104247,3005,"services, media"
6,6,-3.544785022735596,9.36935043334961,1254,"services, business, software"
7,7,-4.239753723144531,8.238882064819336,1172,"real, estate, services"
8,8,-6.50629186630249,8.759573936462402,1950,"services, co, transportation"
9,9,-4.494399547576903,6.589824676513673,2425,"services, software"
10,10,-6.46769380569458,3.7364835739135738,1849,"5, 1826, casting"
11,11,-3.135545492172241,6.826602458953857,2421,"gas, transportation, stations"
12,12,-7.577982425689697,6.6891212463378915,1018,"printing, publishing, commercial"
13,13,-1.9099020957946775,5.900919437408447,369,"services, software, computers"
14,14,-3.756769895553589,5.380899906158447,1218,"services, businesses, legal"
15,15,-6.4438114166259775,3.1006875038146973,2149,"postal, services, service..."
16,16,-3.869129896163941,2.575116872787476,808,"services, computer, software"
17,17,-6.350277900695801,3.0708131790161133,2373,"services, business"
18,18,-4.091844558715819,6.9529356956481925,1659,"services, business, other"
19,19,-8.313981056213379,6.08284854888916,2658,"retail, stores, shopping"
20,20,-3.86064887046814,8.200029373168945,2003,"real, estate, agents"
21,21,-6.5965962409973145,3.8569235801696777,2184,"offices, c..., of"
22,22,-7.776155948638916,4.052856922149658,2840,"services, of"
23,23,-8.805150985717773,8.417076110839844,1081,"religious, community, churches"
24,24,-4.370168209075929,5.696945667266847,2086,"services, business, businesses"
25,25,-3.3626558780670166,6.5706467628479,2435,"services, software, healthcare"
26,26,-6.029391288757324,10.099688529968262,1670,"legal, services, office"
27,27,-5.117692470550537,7.8041343688964835,2224,"software, information, technology"
28,28,-5.074652194976807,8.797581672668457,870,"colorado, gas, transportation"
29,29,-6.1211304664611825,9.108648300170898,1681,"healthcare, offices, clinics"
30,30,-6.5454277992248535,3.862065076828003,1918,"5, 1913, 1894"
31,31,-7.460338115692139,10.356048583984377,418,"healthcare, health, mental"
32,32,-2.8488337993621826,6.526196002960205,2188,"services, consumer"
33,33,-5.095644474029541,6.360459804534912,3223,"software, data, health"
34,34,-9.171575546264648,8.207683563232424,1204,"education, community, government"
35,35,-6.640411853790282,6.8459415435791025,3038,"services, consumer"
36,36,-6.274423122406006,2.524566173553467,2050,"services, business, businesses"
37,37,-7.171109676361084,6.225592613220215,1198,"design, services, graphic"
38,38,-5.245398998260498,7.238162517547607,3394,"oil, gas, energy"
39,39,-7.439898490905763,9.090054512023926,1913,"healthcare, clinics, medical"
40,40,-4.183485031127931,4.76494026184082,1042,"consulting, services, business"
41,41,-7.169778347015381,2.391282081604004,1323,"real, estate, agents"
42,42,-4.365998268127441,8.077932357788086,1423,"ficial, services, investment"
43,43,-6.07668924331665,6.35150146484375,1456,"services, home, improvement"
44,44,-4.634857654571533,7.281554222106934,3886,"services, business"
45,45,-3.1666958332061768,6.878339767456055,2243,"energy, technology, consumer"
46,46,-8.317821502685549,3.529853343963623,1482,"services, professional, business"
47,47,-5.689451694488525,3.4221618175506587,1487,"hobbies, co, 5"
48,48,-7.781018733978271,3.1757478713989262,926,"government, community, religious"
49,49,-9.40218448638916,5.735825538635254,1690,"social, food, dining"
50,50,-6.514973640441895,8.991986274719238,2777,"services, gas"
51,51,-8.306961059570312,6.907817840576173,1079,"services, beauty, care"
52,52,-5.951432704925537,7.967821598052978,2804,"direct, advertising"
53,53,-8.152501106262207,8.428544998168945,1333,"government, community, departments"
54,54,-3.2120306491851807,8.20466136932373,945,"insurance, agents, brokers"
55,55,-6.979635238647461,6.337186336517334,2317,"building, paint, construction"
56,56,-9.259510040283203,5.887913703918457,1220,"restaurants, bars, eating"
57,57,-9.239603042602539,5.973208904266357,511,"wine, beer, spirits"
58,58,-2.2990472316741943,6.315722942352295,667,"services, business, associates"
59,59,-5.523609638214111,3.1123063564300537,2208,"services, other, government"
60,60,-5.346915721893311,9.462640762329102,1289,"media, management"
61,61,-7.1648712158203125,6.841056346893311,3860,"transportation, gas, stations"
62,62,-1.7595138549804688,7.545681476593018,650,"electrical, work, contractor"
63,63,-3.809133052825928,2.6198532581329346,2170,"services, software, internet"
64,64,-7.074389934539795,5.5326499938964835,1947,"construction, building, home"
65,65,-7.59583854675293,4.461249351501465,1527,"construction, building, home"
66,66,-9.221121788024902,5.025428771972656,1234,"restaurants, social, food"
67,67,-3.482414960861206,9.451996803283693,337,"corp, services, software"
68,68,-5.992542743682861,7.336903095245361,3257,"services, business, other"
69,69,-6.439777374267577,7.9260501861572275,2638,"energy, tourism"
70,70,-6.5797786712646475,6.595652103424072,1286,"plumbing, heating, air"
71,71,-9.912949562072754,4.022459983825684,1338,"travel, hotels, lodging"
72,72,-3.0551462173461914,4.740920543670653,667,"services, businesses, insurance"
73,73,-3.281592607498169,8.37584114074707,715,"mortgage, ficial, brokers"
74,74,-4.807969570159912,6.276724338531494,1889,"software, mobile, health"
75,75,-8.455427169799805,4.658888339996338,1377,"stores, shopping, retail"
76,76,-7.758096694946289,10.39105224609375,1106,"healthcare, physicians, dentists"
77,77,-5.2149271965026855,9.759578704833984,2182,"services, insurance, real"
78,78,-6.225310802459718,6.48610782623291,1192,"software, services, voice"
79,79,-7.037884712219237,7.375990390777588,3558,"travel, leisure, transportation"
80,80,-5.706473350524902,7.166378498077393,2996,"gas, transportation, stations"
81,81,-8.317532539367676,8.498265266418457,1230,"organizations, associations, community"
82,82,-5.94733476638794,8.124998092651367,2385,"software, enterprise, mobile"
83,83,-7.196049690246582,2.8024401664733887,1842,"services, business, other"
84,84,-7.460524082183838,7.575905799865723,936,"farm, agriculture, general"
85,85,-7.030216693878174,4.071237087249757,2071,"ardyss, 5, 2047"
86,86,-5.610361099243164,5.869168281555176,2126,"services, healthcare"
87,87,-6.035313606262207,7.048089027404785,3916,"services, other"
88,88,-3.3613028526306152,5.640838623046875,2113,"services, businesses, business"
89,89,-4.095702648162842,5.365183830261231,3112,"services, business, businesses"
90,90,-5.130711078643799,10.222556114196776,1555,"services, insurance"
91,91,-7.18241548538208,3.739140033721924,1994,"building, services, construction"
92,92,-5.82412576675415,7.959242820739746,3813,"information, software, management"
93,93,-7.854178428649902,10.651745796203613,1068,"healthcare, clinics, physicians"
94,94,-2.7217187881469727,7.48199987411499,607,"real, estate, nonresidential"
95,95,-6.619128227233888,7.809175968170166,3327,"software, information, enterprise"
96,96,-9.640149116516113,8.046411514282228,649,"education, school, community"
97,97,-7.666146755218506,10.53199577331543,1227,"healthcare, physicians, dentists"
98,98,-9.650585174560547,3.905005693435669,510,"travel, hotels, motels"
99,99,-7.351255893707275,3.2666053771972656,2206,"services, postal"
